Jahr;Ges;Name;Club;Category;Runner_Number;Place_Gender;Place_Category;Place_Overall;Start_Time_of_day;Finish_Time;Race_Status;Last_Split;5K_Time_of_day;5K_Time;5K_Diff;5K_min_km;5K_kmh;10K_Time_of_day;10K_Time;10K_Diff;10K_min_km;10K_kmh;15K_Time_of_day;15K_Time;15K_Diff;15K_min_km;15K_kmh;20K_Time_of_day;20K_Time;20K_Diff;20K_min_km;20K_kmh;HK_Time_of_day;HK_Time;HK_Diff;HK_min_km;HK_kmh;25K_Time_of_day;25K_Time;25K_Diff;25K_min_km;25K_kmh;30K_Time_of_day;30K_Time;30K_Diff;30K_min_km;30K_kmh;35K_Time_of_day;35K_Time;35K_Diff;35K_min_km;35K_kmh;40K_Time_of_day;40K_Time;40K_Diff;40K_min_km;40K_kmh;FK_Time_of_day;FK_Time;FK_Diff;FK_min_km;FK_kmh
2016;M;Kipchoge, Eliud (KEN);;18-39;1;1;1;1;10:00:02;02:03:05;Finished;FINISH;10:14:17;00:14:16;14:16;02:52;21.04;10:28:38;00:28:37;14:21;02:53;20.91;10:43:18;00:43:17;14:40;02:56;20.45;10:58:11;00:58:10;14:53;02:59;20.15;11:01:25;01:01:24;03:14;02:57;20.39;11:12:40;01:12:39;11:15;02:53;20.81;11:27:14;01:27:13;14:34;02:55;20.59;11:42:08;01:42:07;14:54;02:59;20.15;11:56:50;01:56:49;14:42;02:57;20.40;12:03:07;02:03:05;06:16;02:52;20.97
2016;M;Biwott, Stanley (KEN);;18-39;4;2;2;2;10:00:02;02:03:51;Finished;FINISH;10:14:17;00:14:16;14:16;02:52;21.04;10:28:38;00:28:37;14:21;02:53;20.91;10:43:18;00:43:17;14:40;02:56;20.45;10:58:12;00:58:11;14:54;02:59;20.15;11:01:25;01:01:24;03:13;02:56;20.39;11:12:41;01:12:40;11:16;02:54;20.81;11:27:14;01:27:13;14:33;02:55;20.60;11:42:08;01:42:07;14:54;02:59;20.15;11:57:00;01:56:58;14:51;02:59;20.18;12:03:53;02:03:51;06:53;03:09;19.13
2016;M;Bekele, Kenenisa (ETH);;18-39;5;3;3;3;10:00:02;02:06:36;Finished;FINISH;10:14:17;00:14:16;14:16;02:52;21.04;10:28:38;00:28:37;14:21;02:53;20.91;10:43:18;00:43:17;14:40;02:56;20.46;10:58:12;00:58:11;14:54;02:59;20.13;11:01:25;01:01:24;03:13;02:56;20.41;11:12:43;01:12:42;11:18;02:54;20.75;11:27:26;01:27:25;14:43;02:57;20.38;11:43:19;01:43:18;15:53;03:11;18.89;11:59:34;01:59:33;16:15;03:15;18.46;12:06:37;02:06:36;07:03;03:13;18.66
2016;M;Ghebreslassie, Ghirmay (ERI);;18-39;10;4;4;4;10:00:02;02:07:46;Finished;FINISH;10:14:17;00:14:16;14:16;02:52;21.04;10:28:38;00:28:37;14:21;02:53;20.91;10:43:18;00:43:17;14:40;02:56;20.44;10:58:12;00:58:11;14:54;02:59;20.15;11:01:26;01:01:25;03:14;02:57;20.35;11:12:54;01:12:53;11:28;02:57;20.42;11:28:15;01:28:13;15:20;03:04;19.55;11:44:31;01:44:30;16:17;03:16;18.43;12:00:57;02:00:56;16:26;03:18;18.26;12:07:47;02:07:46;06:50;03:07;19.29
2016;M;Kipsang, Wilson (KEN);;18-39;3;5;5;5;10:00:02;02:07:52;Finished;FINISH;10:14:17;00:14:16;14:16;02:52;21.04;10:28:38;00:28:37;14:21;02:53;20.91;10:43:18;00:43:17;14:40;02:56;20.44;10:58:12;00:58:11;14:54;02:59;20.15;11:01:26;01:01:25;03:14;02:57;20.34;11:12:44;01:12:43;11:18;02:54;20.71;11:28:15;01:28:13;15:30;03:06;19.35;11:44:31;01:44:30;16:17;03:16;18.43;12:00:57;02:00:56;16:26;03:18;18.26;12:07:53;02:07:52;06:56;03:10;19.00
2016;M;Regassa, Tilahun (ETH);;18-39;7;6;6;6;10:00:02;02:09:47;Finished;FINISH;10:14:18;00:14:16;14:16;02:52;21.03;10:28:38;00:28:37;14:21;02:53;20.92;10:43:18;00:43:17;14:40;02:56;20.46;10:58:12;00:58:11;14:54;02:59;20.14;11:01:25;01:01:24;03:13;02:56;20.44;11:13:13;01:13:12;11:48;03:02;19.86;11:29:09;01:29:08;15:56;03:12;18.82;11:46:12;01:46:11;17:03;03:25;17.60;12:02:44;02:02:42;16:31;03:19;18.15;12:09:48;02:09:47;07:05;03:14;18.61
2016;M;Lemma, Sisay (ETH);;18-39;6;7;7;7;10:00:02;02:10:45;Finished;FINISH;10:14:18;00:14:17;14:17;02:52;21.02;10:28:39;00:28:38;14:21;02:53;20.91;10:44:10;00:44:09;15:31;03:07;19.33;10:59:51;00:59:50;15:41;03:09;19.13;11:03:31;01:03:29;03:39;03:20;17.98;11:15:44;01:15:43;12:14;03:09;19.16;11:31:14;01:31:13;15:30;03:06;19.36;11:46:58;01:46:57;15:44;03:09;19.06;12:03:13;02:03:12;16:15;03:15;18.47;12:10:46;02:10:45;07:33;03:27;17.45
2016;M;Hawkins, Callum (GBR);;18-39;21;8;8;8;10:00:02;02:10:52;Finished;FINISH;10:15:25;00:15:24;15:24;03:05;19.49;10:30:55;00:30:54;15:30;03:06;19.35;10:46:29;00:46:28;15:34;03:07;19.27;11:02:05;01:02:04;15:36;03:08;19.25;11:05:28;01:05:27;03:23;03:06;19.38;11:17:21;01:17:20;11:53;03:03;19.73;11:32:37;01:32:36;15:16;03:04;19.64;11:48:06;01:48:05;15:29;03:06;19.38;12:03:50;02:03:49;15:44;03:09;19.07;12:10:53;02:10:52;07:03;03:13;18.66
2016;M;Kimetto, Dennis (KEN);;18-39;2;9;9;9;10:00:02;02:11:44;Finished;FINISH;10:14:18;00:14:16;14:16;02:52;21.03;10:28:38;00:28:37;14:21;02:53;20.92;10:43:19;00:43:18;14:41;02:57;20.44;10:58:12;00:58:11;14:53;02:59;20.15;11:01:31;01:01:30;03:19;03:02;19.85;11:13:47;01:13:46;12:16;03:09;19.09;11:30:28;01:30:27;16:41;03:21;17.99;11:47:22;01:47:21;16:54;03:23;17.75;12:04:18;02:04:17;16:56;03:24;17.71;12:11:45;02:11:44;07:27;03:24;17.70
2016;M;Kibrom, Ghebre (ERI);;18-39;16;10;10;10;10:00:02;02:11:56;Finished;FINISH;10:15:04;00:15:03;15:03;03:01;19.95;10:30:14;00:30:13;15:10;03:02;19.78;10:45:45;00:45:44;15:31;03:07;19.33;11:01:21;01:01:20;15:36;03:08;19.23;11:04:47;01:04:46;03:26;03:08;19.17;11:16:55;01:16:54;12:08;03:07;19.31;11:32:38;01:32:37;15:43;03:09;19.09;11:48:23;01:48:22;15:45;03:09;19.04;12:04:38;02:04:37;16:15;03:15;18.45;12:11:57;02:11:56;07:19;03:20;18.01
2016;W;Sumgong, Jemima (KEN);;18-39;108;1;1;26;09:15:01;02:22:58;Finished;FINISH;09:31:32;00:16:31;16:31;03:19;18.17;09:47:44;00:32:43;16:12;03:15;18.52;10:05:06;00:50:05;17:22;03:29;17.28;10:22:04;01:07:04;16:59;03:24;17.67;10:25:45;01:10:45;03:41;03:22;17.87;10:39:14;01:24:13;13:28;03:28;17.38;10:56:40;01:41:40;17:27;03:30;17.20;11:14:30;01:59:29;17:49;03:34;16.83;11:30:42;02:15:41;16:12;03:15;18.52;11:37:58;02:22:58;07:17;03:20;18.11
2016;W;Tufa, Tigist (ETH);;18-39;101;2;2;27;09:15:01;02:23:03;Finished;FINISH;09:31:32;00:16:31;16:31;03:19;18.17;09:47:44;00:32:43;16:12;03:15;18.52;10:05:06;00:50:06;17:23;03:29;17.27;10:22:05;01:07:04;16:58;03:24;17.67;10:25:46;01:10:45;03:41;03:22;17.89;10:39:14;01:24:13;13:28;03:28;17.38;10:56:40;01:41:39;17:26;03:30;17.20;11:14:26;01:59:26;17:47;03:34;16.88;11:30:42;02:15:41;16:15;03:15;18.45;11:38:04;02:23:03;07:22;03:22;17.89
2016;W;Kiplagat, Florence (KEN);;18-39;104;3;3;28;09:15:01;02:23:39;Finished;FINISH;09:31:32;00:16:32;16:32;03:19;18.16;09:47:44;00:32:43;16:11;03:15;18.53;10:05:06;00:50:05;17:22;03:29;17.27;10:22:04;01:07:04;16:59;03:24;17.67;10:25:45;01:10:45;03:41;03:22;17.88;10:39:14;01:24:13;13:28;03:28;17.38;10:56:40;01:41:39;17:26;03:30;17.20;11:14:26;01:59:25;17:46;03:34;16.89;11:31:15;02:16:14;16:49;03:22;17.84;11:38:40;02:23:39;07:25;03:23;17.74
2016;W;Mazuronak, Volha (BLR);;18-39;110;4;4;30;09:15:01;02:23:54;Finished;FINISH;09:32:17;00:17:16;17:16;03:28;17.38;09:49:50;00:34:49;17:33;03:31;17.09;10:07:10;00:52:10;17:21;03:29;17.30;10:24:36;01:09:36;17:26;03:30;17.21;10:28:20;01:13:19;03:43;03:24;17.65;10:41:28;01:26:27;13:08;03:22;17.83;10:58:14;01:43:13;16:46;03:22;17.90;11:15:01;02:00:00;16:47;03:22;17.86;11:31:47;02:16:46;16:46;03:22;17.89;11:38:54;02:23:54;07:08;03:15;18.50
2016;W;Mergia, Aselefech (ETH);;18-39;103;5;5;31;09:15:01;02:23:57;Finished;FINISH;09:31:32;00:16:31;16:31;03:19;18.17;09:47:44;00:32:44;16:13;03:15;18.51;10:05:06;00:50:06;17:22;03:29;17.28;10:22:05;01:07:04;16:58;03:24;17.67;10:25:46;01:10:45;03:41;03:22;17.89;10:39:15;01:24:14;13:29;03:28;17.36;10:56:40;01:41:40;17:26;03:30;17.22;11:14:31;01:59:31;17:51;03:35;16.81;11:31:40;02:16:39;17:08;03:26;17.50;11:38:58;02:23:57;07:18;03:20;18.03
2016;W;Dibaba, Mare (ETH);;18-39;105;6;6;32;09:15:01;02:24:09;Finished;FINISH;09:31:32;00:16:31;16:31;03:19;18.17;09:47:44;00:32:43;16:12;03:15;18.53;10:05:06;00:50:06;17:23;03:29;17.26;10:22:05;01:07:04;16:58;03:24;17.67;10:25:45;01:10:45;03:41;03:22;17.90;10:39:14;01:24:13;13:28;03:28;17.38;10:56:40;01:41:39;17:26;03:30;17.20;11:14:26;01:59:25;17:46;03:34;16.89;11:31:00;02:16:00;16:35;03:19;18.11;11:39:09;02:24:09;08:09;03:43;16.15
2016;W;Tadese, Feyse (ETH);;18-39;107;7;7;33;09:15:01;02:25:03;Finished;FINISH;09:31:33;00:16:32;16:32;03:19;18.15;09:47:44;00:32:44;16:12;03:15;18.53;10:05:07;00:50:06;17:22;03:29;17.27;10:22:05;01:07:04;16:58;03:24;17.68;10:25:46;01:10:45;03:41;03:22;17.87;10:39:14;01:24:13;13:28;03:28;17.39;10:56:40;01:41:40;17:27;03:30;17.21;11:14:27;01:59:26;17:46;03:34;16.88;11:31:30;02:16:30;17:04;03:25;17.58;11:40:04;02:25:03;08:33;03:54;15.39
2016;W;Jeptoo, Priscah (KEN);;18-39;106;8;8;34;09:15:01;02:27:27;Finished;FINISH;09:31:43;00:16:43;16:43;03:21;17.96;09:48:45;00:33:44;17:01;03:25;17.62;10:05:55;00:50:55;17:11;03:27;17.47;10:23:18;01:08:17;17:22;03:29;17.27;10:27:06;01:12:06;03:49;03:29;17.30;10:40:33;01:25:32;13:26;03:27;17.42;10:58:11;01:43:11;17:39;03:32;17.00;11:16:10;02:01:10;17:59;03:36;16.68;11:34:29;02:19:28;18:18;03:40;16.39;11:42:28;02:27:27;07:59;03:39;16.50
2016;W;Keitany, Mary (KEN);;18-39;102;9;9;35;09:15:01;02:28:30;Finished;FINISH;09:31:32;00:16:31;16:31;03:19;18.16;09:47:44;00:32:43;16:12;03:15;18.53;10:05:06;00:50:05;17:22;03:29;17.27;10:22:04;01:07:03;16:58;03:24;17.68;10:25:45;01:10:45;03:42;03:23;17.86;10:39:14;01:24:13;13:28;03:28;17.38;10:56:40;01:41:40;17:27;03:30;17.20;11:14:33;01:59:33;17:53;03:35;16.78;11:33:27;02:18:26;18:53;03:47;15.88;11:43:30;02:28:30;10:04;04:36;13.09
2016;W;Augusto, Jessica (POR);;18-39;109;10;10;37;09:15:01;02:28:53;Finished;FINISH;09:32:17;00:17:16;17:16;03:28;17.38;09:49:44;00:34:43;17:27;03:30;17.19;10:07:15;00:52:15;17:32;03:31;17.12;10:25:51;01:10:51;18:36;03:44;16.13;10:29:39;01:14:38;03:47;03:27;17.34;10:43:03;01:28:03;13:25;03:27;17.47;11:00:34;01:45:33;17:30;03:30;17.13;11:18:28;02:03:28;17:55;03:35;16.75;11:36:13;02:21:12;17:44;03:33;16.91;11:43:53;02:28:53;07:41;03:31;17.16
